"0","liking.BF <- anovaBF(liking ~ condition*group + id, data = PAV.means, "
"0","                     whichRandom = ""id"", iterations = 50000); "
"1","  |                                                                                                         "
"1","  |                                                                                                   |   0%"
"1","  |                                                                                                         "
"1","  |====================                                                                               |  20%"
"1","  |                                                                                                         "
"1","  |========================================                                                           |  40%"
"1","  |                                                                                                         "
"1","  |===========================================================                                        |  60%"
"1","  |                                                                                                         "
"1","  |===============================================================================                    |  80%"
"1","  |                                                                                                         "
"1","  |===================================================================================================| 100%"
"1","
"
"0","  kbl(as_tibble(liking.BF)[,1:2]) %>%"
"0","  kable_styling(latex_options = ""striped"", position = ""left"", full_width = F) "
