"0","# -------------------------------------- RT"
"0","formula = 'RT_T ~ condition*group + (condition|id) + (1|trialxcondition)'"
"0","### Linear Mixed Models "
"0","# Mixed is just a wrapper for lmer to get p-values from parametric bootstrapping #but set to method ""LRT"" and remove ""args_test"" to quick check ##"
"0","#model = mixed(formula, data = PAV.clean, method = ""LRT"", control = control, REML = FALSE); "
"0","model = mixed(formula, data = PAV.clean, method = ""PB"", control = control, REML = FALSE, args_test = list(nsim = 10, cl=cl)); "
"2","Formula (the first argument) converted to formula.
"
"1","Fitting 4 (g)lmer() models:
["
"2","Loading required namespace: optimx
"
"1","."
"1","."
"1","."
"1","."
"1","]
"
"1","Obtaining 3 p-values:
["
"2","all scheduled cores encountered errors in user code"
"1","."
"2","all scheduled cores encountered errors in user code"
"1","."
"2","all scheduled cores encountered errors in user code"
"1","."
"1","]
"
"0","mod <- lmer(formula, data = PAV.clean, control = control, REML = T) # recompute model with REML = T now for further analysis"
"0","ref_grid(model)  #triple check everything is centered at 0"
"1","'emmGrid' object with variables:
"
"1","    condition = "
"1","1, -1"
"1","
"
"1","    group = "
"1","-1, 1"
"1","
"
"0","tab_model(mod, show.p = F,show.intercept = F, show.se = T, show.ci = F, title ="""", show.re.var = F, digits = 3, dv.labels = ""Reaction Times (log)"", emph.p = TRUE, file = ""tmp/temp1.html"")#pred.labels=c(""CS+"", ""Lean"", ""Interaction (Lean:CS+)"")"
